[32mINFO:  geopaxos.c:425:produce(): Connecting to node 0 in group 0...
[0m[32mINFO:  geopaxos.c:425:produce(): Connecting to node 0 in group 1...
[0m[32mINFO:  geopaxos.c:425:produce(): Connecting to node 0 in group 2...
[0m[32mINFO:  geopaxos.c:395:on_connect(): Connected to group 1...

[0m[32mINFO:  geopaxos.c:395:on_connect(): Connected to group 1...

[0m[32mINFO:  geopaxos.c:395:on_connect(): Connected to group 1...

[0m[32mINFO:  geopaxos.c:395:on_connect(): Connected to group 1...

[0m[32mINFO:  geopaxos.c:395:on_connect(): Connected to group 0...

[0m[32mINFO:  geopaxos.c:395:on_connect(): Connected to group 0...

[0m[32mINFO:  geopaxos.c:395:on_connect(): Connected to group 0...

[0m[32mINFO:  geopaxos.c:395:on_connect(): Connected to group 0...

[0m[32mINFO:  geopaxos.c:395:on_connect(): Connected to group 2...

[0m[32mINFO:  geopaxos.c:395:on_connect(): Connected to group 2...

[0m[32mINFO:  geopaxos.c:395:on_connect(): Connected to group 2...

[0m[32mINFO:  geopaxos.c:395:on_connect(): Connected to group 2...

[0m0 msgs/sec, 0/0 retries, message size 0
d[0]=0 d[1]=0 d[2]=0 d[3]=0 d[4]=0 d[5]=0 d[6]=0 d[7]=0 d[8]=0 d[9]=0 
0 msgs/sec, 0/0 retries, message size 0
30 msgs/sec, 0/153 retries, message size 40
33 msgs/sec, 0/318 retries, message size 40
32 msgs/sec, 0/480 retries, message size 40
32 msgs/sec, 0/640 retries, message size 40
6 msgs/sec, 0/671 retries, message size 104
0 msgs/sec, 0/671 retries, message size 104
24 msgs/sec, 0/792 retries, message size 40
27 msgs/sec, 0/928 retries, message size 40
28 msgs/sec, 0/1068 retries, message size 104
d[0]=0 d[1]=528 d[2]=0 d[3]=540 d[4]=0 d[5]=0 d[6]=0 d[7]=0 d[8]=0 d[9]=0 
28 msgs/sec, 0/1209 retries, message size 40
28 msgs/sec, 0/1351 retries, message size 104
29 msgs/sec, 0/1497 retries, message size 40
30 msgs/sec, 0/1649 retries, message size 40
29 msgs/sec, 0/1797 retries, message size 104
30 msgs/sec, 0/1947 retries, message size 40
27 msgs/sec, 0/2084 retries, message size 40
29 msgs/sec, 0/2231 retries, message size 104
15 msgs/sec, 0/2310 retries, message size 104
0 msgs/sec, 0/2310 retries, message size 104
d[0]=0 d[1]=1137 d[2]=0 d[3]=1173 d[4]=0 d[5]=0 d[6]=0 d[7]=0 d[8]=0 d[9]=0 
0 msgs/sec, 0/2310 retries, message size 104
27 msgs/sec, 0/2447 retries, message size 104
38 msgs/sec, 0/2638 retries, message size 40
41 msgs/sec, 0/2846 retries, message size 104
34 msgs/sec, 0/3018 retries, message size 104
37 msgs/sec, 0/3204 retries, message size 40
42 msgs/sec, 0/3417 retries, message size 40
42 msgs/sec, 0/3631 retries, message size 104
40 msgs/sec, 0/3835 retries, message size 40
41 msgs/sec, 0/4040 retries, message size 40
d[0]=0 d[1]=1998 d[2]=0 d[3]=2042 d[4]=0 d[5]=0 d[6]=0 d[7]=0 d[8]=0 d[9]=0 
36 msgs/sec, 0/4224 retries, message size 104
44 msgs/sec, 0/4445 retries, message size 40
41 msgs/sec, 0/4651 retries, message size 40
38 msgs/sec, 0/4843 retries, message size 40
